Elapsed_Time,Earfcn,Connected_BS,FBS_TX_PWR,Distance,PCI,RSRP,source_file
202,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
203,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
204,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
205,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
206,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
207,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
208,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
209,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
210,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
211,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
212,875,FBS,85,1,1,-79,iPhone_iPhone_1m_85.csv
213,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
214,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
215,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
216,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
217,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
218,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
219,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
220,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
221,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
222,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
223,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
224,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
225,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
226,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
227,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
228,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
229,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
230,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
231,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
232,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
233,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
234,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
235,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
236,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
237,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
238,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
239,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
240,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
241,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
242,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
243,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
244,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
245,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
246,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
247,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
248,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
249,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
250,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
251,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
252,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
253,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
254,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
255,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
256,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
257,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
258,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
259,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
260,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
261,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
262,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
263,875,FBS,85,1,1,-83,iPhone_iPhone_1m_85.csv
264,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
265,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
266,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
267,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
268,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
269,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
270,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
271,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
272,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
273,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
274,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
275,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
276,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
277,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
278,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
279,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
280,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
281,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
282,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
283,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
284,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
285,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
286,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
287,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
288,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
289,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
290,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
291,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
292,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
293,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
294,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
295,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
296,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
297,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
298,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
299,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
300,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
301,875,FBS,85,1,1,-84,iPhone_iPhone_1m_85.csv
302,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
303,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
304,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
305,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
306,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
307,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
308,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
309,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
310,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
311,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
312,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
313,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
314,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
315,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
316,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
317,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
318,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
319,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
320,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
321,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
322,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
323,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
324,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
325,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
326,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
327,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
328,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
329,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
330,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
331,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
332,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
333,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
334,875,FBS,85,1,1,-88,iPhone_iPhone_1m_85.csv
8,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
9,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
10,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
11,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
12,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
13,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
14,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
15,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
16,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
17,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
18,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
19,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
20,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
21,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
22,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
23,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
24,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
25,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
26,875,LBS,90,1,441,-104,iPhone_iPhone_1m_90.csv
183,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
184,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
185,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
186,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
187,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
188,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
189,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
190,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
191,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
192,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
193,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
194,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
195,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
196,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
197,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
198,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
199,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
211,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
212,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
213,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
214,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
215,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
216,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
217,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
218,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
219,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
220,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
221,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
222,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
223,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
224,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
225,875,FBS,90,1,1,-79,iPhone_iPhone_1m_90.csv
226,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
227,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
228,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
229,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
230,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
231,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
232,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
233,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
234,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
235,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
236,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
237,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
238,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
239,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
240,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
241,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
242,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
243,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
244,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
245,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
246,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
247,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
248,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
249,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
250,875,FBS,90,1,1,-81,iPhone_iPhone_1m_90.csv
251,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
252,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
253,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
254,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
255,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
256,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
257,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
258,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
259,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
260,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
261,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
262,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
263,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
264,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
265,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
266,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
267,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
268,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
269,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
270,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
271,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
272,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
273,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
274,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
275,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
276,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
277,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
278,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
279,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
280,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
281,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
282,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
283,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
284,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
285,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
286,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
287,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
288,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
289,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
290,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
291,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
292,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
293,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
294,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
295,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
296,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
297,875,FBS,90,1,1,-75,iPhone_iPhone_1m_90.csv
299,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
300,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
301,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
302,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
303,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
304,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
305,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
306,875,LBS,90,1,441,-105,iPhone_iPhone_1m_90.csv
1,875,LBS,75,2,441,-106,iPhone_iPhone_2m_75.csv
2,875,LBS,75,2,441,-106,iPhone_iPhone_2m_75.csv
3,875,LBS,75,2,441,-106,iPhone_iPhone_2m_75.csv
4,875,LBS,75,2,441,-106,iPhone_iPhone_2m_75.csv
5,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
6,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
7,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
8,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
9,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
10,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
11,875,LBS,75,2,441,-105,iPhone_iPhone_2m_75.csv
12,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
13,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
14,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
15,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
16,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
17,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
18,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
19,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
20,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
21,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
22,875,LBS,75,2,441,-104,iPhone_iPhone_2m_75.csv
23,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
24,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
25,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
26,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
27,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
28,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
29,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
30,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
31,875,LBS,75,2,441,-102,iPhone_iPhone_2m_75.csv
32,875,LBS,75,2,441,-102,iPhone_iPhone_2m_75.csv
33,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
34,875,LBS,75,2,441,-103,iPhone_iPhone_2m_75.csv
35,875,FBS,75,2,1,-103,iPhone_iPhone_2m_75.csv
36,875,FBS,75,2,1,-103,iPhone_iPhone_2m_75.csv
37,875,FBS,75,2,1,-98,iPhone_iPhone_2m_75.csv
38,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
39,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
40,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
41,875,FBS,75,2,1,-104,iPhone_iPhone_2m_75.csv
42,875,FBS,75,2,1,-104,iPhone_iPhone_2m_75.csv
43,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
44,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
45,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
46,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
47,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
48,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
49,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
50,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
51,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
52,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
53,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
54,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
55,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
56,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
57,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
58,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
59,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
60,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
61,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
62,875,FBS,75,2,1,-104,iPhone_iPhone_2m_75.csv
63,875,FBS,75,2,1,-104,iPhone_iPhone_2m_75.csv
64,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
65,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
66,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
67,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
68,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
69,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
70,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
71,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
72,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
73,875,FBS,75,2,1,-104,iPhone_iPhone_2m_75.csv
74,875,FBS,75,2,1,-104,iPhone_iPhone_2m_75.csv
75,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
76,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
77,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
78,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
79,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
80,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
81,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
82,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
83,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
84,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
85,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
86,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
87,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
88,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
89,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
90,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
91,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
92,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
93,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
94,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
95,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
96,875,FBS,75,2,1,-102,iPhone_iPhone_2m_75.csv
97,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
98,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
99,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
100,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
101,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
102,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
103,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
104,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
105,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
106,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
107,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
108,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
109,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
110,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
111,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
112,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
113,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
114,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
115,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
116,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
117,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
118,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
119,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
120,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
121,875,FBS,75,2,1,-100,iPhone_iPhone_2m_75.csv
122,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
123,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
124,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
125,875,FBS,75,2,1,-101,iPhone_iPhone_2m_75.csv
126,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
127,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
128,875,FBS,75,2,1,-99,iPhone_iPhone_2m_75.csv
129,875,FBS,75,2,1,-105,iPhone_iPhone_2m_75.csv
130,875,FBS,75,2,1,-105,iPhone_iPhone_2m_75.csv
131,875,FBS,75,2,1,-105,iPhone_iPhone_2m_75.csv
132,875,FBS,75,2,1,-105,iPhone_iPhone_2m_75.csv
133,875,FBS,75,2,1,-105,iPhone_iPhone_2m_75.csv
134,875,LBS,75,2,461,-116,iPhone_iPhone_2m_75.csv
